/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\mert_\AppData\Local\Temp\WB_Mert_17988_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mert_\AppData\Local\Temp\WB_Mert_17988_2\_ProjectScratch\Scr65DA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mert_\AppData\Local\Temp\WB_Mert_17988_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mert_\AppData\Local\Temp\WB_Mert_17988_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,441
(1i9,3e20.9e3)
        1     5.000000000E+02     0.000000000E+00     0.000000000E+00
        2     1.000000000E+03     0.000000000E+00     0.000000000E+00
        3     5.050000000E+02     0.000000000E+00     0.000000000E+00
        4     5.100000000E+02     0.000000000E+00     0.000000000E+00
        5     5.150000000E+02     0.000000000E+00     0.000000000E+00
        6     5.200000000E+02     0.000000000E+00     0.000000000E+00
        7     5.250000000E+02     0.000000000E+00     0.000000000E+00
        8     5.300000000E+02     0.000000000E+00     0.000000000E+00
        9     5.350000000E+02     0.000000000E+00     0.000000000E+00
       10     5.400000000E+02     0.000000000E+00     0.000000000E+00
       11     5.450000000E+02     0.000000000E+00     0.000000000E+00
       12     5.500000000E+02     0.000000000E+00     0.000000000E+00
       13     5.550000000E+02     0.000000000E+00     0.000000000E+00
       14     5.600000000E+02     0.000000000E+00     0.000000000E+00
       15     5.650000000E+02     0.000000000E+00     0.000000000E+00
       16     5.700000000E+02     0.000000000E+00     0.000000000E+00
       17     5.750000000E+02     0.000000000E+00     0.000000000E+00
       18     5.800000000E+02     0.000000000E+00     0.000000000E+00
       19     5.850000000E+02     0.000000000E+00     0.000000000E+00
       20     5.900000000E+02     0.000000000E+00     0.000000000E+00
       21     5.950000000E+02     0.000000000E+00     0.000000000E+00
       22     6.000000000E+02     0.000000000E+00     0.000000000E+00
       23     6.050000000E+02     0.000000000E+00     0.000000000E+00
       24     6.100000000E+02     0.000000000E+00     0.000000000E+00
       25     6.150000000E+02     0.000000000E+00     0.000000000E+00
       26     6.200000000E+02     0.000000000E+00     0.000000000E+00
       27     6.250000000E+02     0.000000000E+00     0.000000000E+00
       28     6.300000000E+02     0.000000000E+00     0.000000000E+00
       29     6.350000000E+02     0.000000000E+00     0.000000000E+00
       30     6.400000000E+02     0.000000000E+00     0.000000000E+00
       31     6.450000000E+02     0.000000000E+00     0.000000000E+00
       32     6.500000000E+02     0.000000000E+00     0.000000000E+00
       33     6.550000000E+02     0.000000000E+00     0.000000000E+00
       34     6.600000000E+02     0.000000000E+00     0.000000000E+00
       35     6.650000000E+02     0.000000000E+00     0.000000000E+00
       36     6.700000000E+02     0.000000000E+00     0.000000000E+00
       37     6.750000000E+02     0.000000000E+00     0.000000000E+00
       38     6.800000000E+02     0.000000000E+00     0.000000000E+00
       39     6.850000000E+02     0.000000000E+00     0.000000000E+00
       40     6.900000000E+02     0.000000000E+00     0.000000000E+00
       41     6.950000000E+02     0.000000000E+00     0.000000000E+00
       42     7.000000000E+02     0.000000000E+00     0.000000000E+00
       43     7.050000000E+02     0.000000000E+00     0.000000000E+00
       44     7.100000000E+02     0.000000000E+00     0.000000000E+00
       45     7.150000000E+02     0.000000000E+00     0.000000000E+00
       46     7.200000000E+02     0.000000000E+00     0.000000000E+00
       47     7.250000000E+02     0.000000000E+00     0.000000000E+00
       48     7.300000000E+02     0.000000000E+00     0.000000000E+00
       49     7.350000000E+02     0.000000000E+00     0.000000000E+00
       50     7.400000000E+02     0.000000000E+00     0.000000000E+00
       51     7.450000000E+02     0.000000000E+00     0.000000000E+00
       52     7.500000000E+02     0.000000000E+00     0.000000000E+00
       53     7.550000000E+02     0.000000000E+00     0.000000000E+00
       54     7.600000000E+02     0.000000000E+00     0.000000000E+00
       55     7.650000000E+02     0.000000000E+00     0.000000000E+00
       56     7.700000000E+02     0.000000000E+00     0.000000000E+00
       57     7.750000000E+02     0.000000000E+00     0.000000000E+00
       58     7.800000000E+02     0.000000000E+00     0.000000000E+00
       59     7.850000000E+02     0.000000000E+00     0.000000000E+00
