/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\mert_\OneDrive\Masaüstü\Ansys Dersleri\Doğal Titreşim analizi_files\dp0\Geom\DM\Geom.agdb
/title,Do_al Titre_im analizi--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6904
(1i9,3e20.9e3)
        1     5.950000000E+02     5.000000000E+00     5.000000000E+00
        2     5.900000000E+02     5.000000000E+00     5.000000000E+00
        3     5.850000000E+02     5.000000000E+00     5.000000000E+00
        4     5.800000000E+02     5.000000000E+00     5.000000000E+00
        5     5.750000000E+02     5.000000000E+00     5.000000000E+00
        6     5.700000000E+02     5.000000000E+00     5.000000000E+00
        7     5.650000000E+02     5.000000000E+00     5.000000000E+00
        8     5.600000000E+02     5.000000000E+00     5.000000000E+00
        9     5.550000000E+02     5.000000000E+00     5.000000000E+00
       10     5.500000000E+02     5.000000000E+00     5.000000000E+00
       11     5.450000000E+02     5.000000000E+00     5.000000000E+00
       12     5.400000000E+02     5.000000000E+00     5.000000000E+00
       13     5.350000000E+02     5.000000000E+00     5.000000000E+00
       14     5.300000000E+02     5.000000000E+00     5.000000000E+00
       15     5.250000000E+02     5.000000000E+00     5.000000000E+00
       16     5.200000000E+02     5.000000000E+00     5.000000000E+00
       17     5.150000000E+02     5.000000000E+00     5.000000000E+00
       18     5.100000000E+02     5.000000000E+00     5.000000000E+00
