/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\mert_\OneDrive\Masaüstü\Kafes analizi_files\dp0\SYS\DM\SYS.agdb
/title,Kafes analizi--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3224
(1i9,3e20.9e3)
        1    -0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     1.000000000E+03     0.000000000E+00     0.000000000E+00
        3     1.000000000E+01     0.000000000E+00     0.000000000E+00
        4     2.000000000E+01     0.000000000E+00     0.000000000E+00
        5     3.000000000E+01     0.000000000E+00     0.000000000E+00
        6     4.000000000E+01     0.000000000E+00     0.000000000E+00
        7     5.000000000E+01     0.000000000E+00     0.000000000E+00
        8     6.000000000E+01     0.000000000E+00     0.000000000E+00
        9     7.000000000E+01     0.000000000E+00     0.000000000E+00
       10     8.000000000E+01     0.000000000E+00     0.000000000E+00
       11     9.000000000E+01     0.000000000E+00     0.000000000E+00
       12     1.000000000E+02     0.000000000E+00     0.000000000E+00
       13     1.100000000E+02     0.000000000E+00     0.000000000E+00
       14     1.200000000E+02     0.000000000E+00     0.000000000E+00
       15     1.300000000E+02     0.000000000E+00     0.000000000E+00
       16     1.400000000E+02     0.000000000E+00     0.000000000E+00
       17     1.500000000E+02     0.000000000E+00     0.000000000E+00
       18     1.600000000E+02     0.000000000E+00     0.000000000E+00
       19     1.700000000E+02     0.000000000E+00     0.000000000E+00
       20     1.800000000E+02     0.000000000E+00     0.000000000E+00
       21     1.900000000E+02     0.000000000E+00     0.000000000E+00
       22     2.000000000E+02     0.000000000E+00     0.000000000E+00
       23     2.100000000E+02     0.000000000E+00     0.000000000E+00
       24     2.200000000E+02     0.000000000E+00     0.000000000E+00
       25     2.300000000E+02     0.000000000E+00     0.000000000E+00
       26     2.400000000E+02     0.000000000E+00     0.000000000E+00
       27     2.500000000E+02     0.000000000E+00     0.000000000E+00
       28     2.600000000E+02     0.000000000E+00     0.000000000E+00
