/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\mert_\AppData\Local\Temp\WB_Mert_13352_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,Kontak Analizi--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12192
(1i9,3e20.9e3)
        1     9.973414590E+01     9.922995943E+01     1.577599168E+02
        2     9.973414590E+01     9.522995943E+01     1.577599168E+02
        3     1.031982475E+02     9.322995943E+01     1.577599168E+02
        4     1.066623491E+02     9.522995943E+01     1.577599168E+02
        5     1.031982475E+02     1.012299594E+02     1.577599168E+02
        6     1.066623491E+02     9.922995943E+01     1.577599168E+02
        7     8.319824752E+01     1.047299594E+02     1.577599168E+02
        8     9.319824752E+01     1.047299594E+02     1.577599168E+02
        9     1.031982475E+02     1.047299594E+02     1.577599168E+02
       10     1.131982475E+02     1.047299594E+02     1.577599168E+02
       11     1.231982475E+02     1.047299594E+02     1.577599168E+02
       12     1.431982475E+02     1.047299594E+02     1.577599168E+02
       13     1.631982475E+02     1.047299594E+02     1.577599168E+02
       14     1.831982475E+02     1.047299594E+02     1.577599168E+02
       15     1.831982475E+02     8.972995943E+01     1.577599168E+02
       16     1.631982475E+02     8.972995943E+01     1.577599168E+02
       17     1.431982475E+02     8.972995943E+01     1.577599168E+02
       18     1.231982475E+02     8.972995943E+01     1.577599168E+02
       19     1.131982475E+02     8.972995943E+01     1.577599168E+02
       20     1.031982475E+02     8.972995943E+01     1.577599168E+02
       21     9.319824752E+01     8.972995943E+01     1.577599168E+02
       22     8.319824752E+01     8.972995943E+01     1.577599168E+02
       23     9.319824752E+01     8.972995943E+01     1.410932501E+02
       24     1.031982475E+02     8.972995943E+01     1.410932501E+02
       25     1.131982475E+02     8.972995943E+01     1.410932501E+02
       26     1.231982475E+02     8.972995943E+01     1.410932501E+02
       27     1.431982475E+02     8.972995943E+01     1.410932501E+02
       28     1.631982475E+02     8.972995943E+01     1.410932501E+02
       29     9.319824752E+01     8.972995943E+01     1.244265835E+02
       30     1.031982475E+02     8.972995943E+01     1.244265835E+02
       31     1.131982475E+02     8.972995943E+01     1.244265835E+02
       32     1.231982475E+02     8.972995943E+01     1.244265835E+02
       33     1.431982475E+02     8.972995943E+01     1.244265835E+02
       34     1.631982475E+02     8.972995943E+01     1.244265835E+02
       35     9.319824752E+01     8.972995943E+01     1.077599168E+02
       36     1.031982475E+02     8.972995943E+01     1.077599168E+02
       37     1.131982475E+02     8.972995943E+01     1.077599168E+02
       38     1.231982475E+02     8.972995943E+01     1.077599168E+02
       39     1.431982475E+02     8.972995943E+01     1.077599168E+02
       40     1.631982475E+02     8.972995943E+01     1.077599168E+02
       41     8.319824752E+01     8.972995943E+01     1.077599168E+02
       42     8.319824752E+01     8.972995943E+01     1.244265835E+02
       43     8.319824752E+01     8.972995943E+01     1.410932501E+02
       44     1.831982475E+02     8.972995943E+01     1.410932501E+02
       45     1.831982475E+02     8.972995943E+01     1.244265835E+02
       46     1.831982475E+02     8.972995943E+01     1.077599168E+02
       47     1.831982475E+02     1.047299594E+02     1.410932501E+02
       48     1.831982475E+02     1.047299594E+02     1.244265835E+02
       49     1.831982475E+02     1.047299594E+02     1.077599168E+02
       50     9.319824752E+01     1.047299594E+02     1.244265835E+02
       51     1.031982475E+02     1.047299594E+02     1.244265835E+02
       52     1.131982475E+02     1.047299594E+02     1.244265835E+02
       53     1.231982475E+02     1.047299594E+02     1.244265835E+02
       54     1.431982475E+02     1.047299594E+02     1.244265835E+02
       55     1.631982475E+02     1.047299594E+02     1.244265835E+02
       56     9.319824752E+01     1.047299594E+02     1.410932501E+02
       57     1.031982475E+02     1.047299594E+02     1.410932501E+02
       58     1.131982475E+02     1.047299594E+02     1.410932501E+02
       59     1.231982475E+02     1.047299594E+02     1.410932501E+02
       60     1.431982475E+02     1.047299594E+02     1.410932501E+02
       61     1.631982475E+02     1.047299594E+02     1.410932501E+02
       62     1.631982475E+02     1.047299594E+02     1.077599168E+02
       63     1.431982475E+02     1.047299594E+02     1.077599168E+02
       64     1.231982475E+02     1.047299594E+02     1.077599168E+02
       65     1.131982475E+02     1.047299594E+02     1.077599168E+02
       66     1.031982475E+02     1.047299594E+02     1.077599168E+02
       67     9.319824752E+01     1.047299594E+02     1.077599168E+02
       68     8.319824752E+01     1.047299594E+02     1.410932501E+02
       69     8.319824752E+01     1.047299594E+02     1.244265835E+02
       70     8.319824752E+01     1.047299594E+02     1.077599168E+02
       71     1.066623491E+02     9.922995943E+01     1.410932501E+02
       72     1.066623491E+02     9.522995943E+01     1.410932501E+02
       73     1.066623491E+02     9.922995943E+01     1.244265835E+02
       74     1.066623491E+02     9.522995943E+01     1.244265835E+02
